Virtual User Script started at: 22.09.2020 1:53:17	[MsgId: MMSG-15967]
Action.c(116):     <input type="hidden" name="flightID" value="49045584-105444-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="138" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-106213-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="139" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="4905780-10698-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 75 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="140" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="4905780-10775-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):          
Action.c(116): t=26522ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=26522ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=26523ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):     \r\n
Action.c(116):     1000\r\n
Action.c(116): t=26523ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
Action.c(116):      <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 75 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="141" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="490700039-1084697-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 1073 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="142" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="490700039-1092390-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 1073 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="143" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-110055-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="144" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-110824-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="145" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-111594-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="146" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49037434-112363-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 723 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="147" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-113136-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="148" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49045584-113905-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 773 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="149" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49049660-114678-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 822 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="150" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49049660-115447-jb"  />\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="45%" valign="top">\n
Action.c(116):           <b>&nbsp;&nbsp;A Firsrt class ticket for :</b><br/>\n
Action.c(116):           <center><table border="0" width="85%"><tr><td>\n
Action.c(116):           <li><i>jojo bean\n
Action.c(116):           <li><i></i>\n
Action.c(116):           </td></tr></table></center>\n
Action.c(116):       </TD>\n
Action.c(116):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(116):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(116):           <center>\n
Action.c(116):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(116):               jojo bean\n
Action.c(116):     <br/>\n
Action.c(116):               Perm<br/>\n
Action.c(116):               614109<br/>\n
Action.c(116):               <br/>\n
Action.c(116):               Total Charge: $ 822 <BR/> (CC: x-1324)\n
Action.c(116):           </td> </tr> </table>\n
Action.c(116):           </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="3">\n
Action.c(116):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(116):       09/22/2020\n
Action.c(116):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD COLSPAN="4">\n
Action.c(116):       <hr/>\n
Action.c(116):       </TD>\n
Action.c(116):     </TR>\n
Action.c(116):     \n
Action.c(116):     <!-- Flight #1 -->\n
Action.c(116):     <TR bgcolor="#EFF2F7">\n
Action.c(116):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(116):     <b>\n
Action.c(116):     <label><input type="checkbox" name="151" value="on" /></label></font></b>\n
Action.c(116):     <input type="hidden" name="flightID" value="49061857-116166-jb"  />\n
