Virtual User Script started at: 22.09.2020 1:53:19	[MsgId: MMSG-15967]
Action.c(85): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(85): Notify: Parameter Substitution: parameter "userSession" =  "129665.581936006zzzQzHDpDHAiDDDDtAAVipAtAccf"	[MsgId: MMSG-13992]
Action.c(85): Notify: Parameter Substitution: parameter "login" =  "jojo bean"	[MsgId: MMSG-13992]
Action.c(85): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(85): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(198): t=12068ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Mon, 21 Sep 2020 20:53:31 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Sun, 20 Sep 2020 20:53:31 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=96\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=12068ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     a4b\r\n
Action.c(198): t=12069ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     \r\n
Action.c(198): t=12069ms: 2635-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flight Reservation</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(198):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(198):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(198):     urlencoded" onsubmit="return true ;">\n
Action.c(198):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(198):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(198):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(198):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(198):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(198):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(198):     r" colspan="4">Total for 1 ticket(s) is = $ 723<tr><td align="right">Credit Card : <td><in
Action.c(198):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(198):      <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" a
Action.c(198):     lign="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card
Action.c(198):      Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input typ
Action.c(198):     e="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="F
Action.c(198):     irst"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="
Action.c(198):     outboundFlight" value="010;723;09/22/2020"  /><input type="hidden" name="advanceDiscount" 
Action.c(198):     value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" nam
Action.c(198):     e="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=cente
Action.c(198):     r>\n
Action.c(198):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(198):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(198):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(198):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(198):     </form></table></center></blockquote>\n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): t=12073ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): Registered web_reg_find successful for "Text=Credit Card" (count=2)  	[MsgId: MMSG-26364]
Action.c(198): web_submit_data("reservations.pl_2") was successful, 2635 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(216): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0981 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(218): Notify: Transaction "payment_details" started.	[MsgId: MMSG-16999]
Action.c(220): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(220): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(220): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(222): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(222): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(224): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(224): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(224): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(229): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(85): t=12091ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:31 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: 5s\r\n
Action.c(85):     Keep-Alive: timeout=5, max=97\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=12093ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     1c8\r\n
Action.c(85): t=12093ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     \r\n
Action.c(85): t=12093ms: 456-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     <!--\n
Action.c(85):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(85):     --->\n
Action.c(85):     \n
Action.c(85):     <html>\n
Action.c(85):     <title>Web Tours</title>\n
Action.c(85):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(85):     <frame src="nav.pl?username=jojobean&password=bean" name="navbar" marginheight="2" marginw
Action.c(85):     idth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(85):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(85):     ize="noresize" scrolling="auto"/>\n
Action.c(85):     </frameset>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(85): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(85): t=12107ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=10)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=12185ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:31 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Sun, 20 Sep 2020 20:53:31 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=96\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=12185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     5de\r\n
Action.c(85): t=12185ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     \r\n
Action.c(85): t=12185ms: 1502-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Navigation Bar</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>\n
Action.c(85):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(85):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(85):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(85):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(85):     </style>\n
Action.c(85):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(85):     <input type="hidden" name="userSession" value="129665.581936006zzzQzHDpDHAiDDDDtAAVipAtAcc
Action.c(85):     f"/>\n
Action.c(85):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="text" name="username" value="jojobean" size="14" maxlength="14"/></td></t
Action.c(85):     r>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><small>&nbsp;Password</small></td>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="password" name="password" value="bean" size="14" maxlength="14"/></td></t
Action.c(85):     r>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td>&nbsp;</td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td>\n
Action.c(85):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(85):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(85):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(85):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(85):     </form>\n
Action.c(85):     \n
Action.c(85):     </body>\n
Action.c(85):     </html>\n
Action.c(85): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=12193ms: 215-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 21 Sep 2020 20:53:31 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Keep-Alive: timeout=5, max=99\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=12194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     406\r\n
Action.c(85): t=12194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     \r\n
Action.c(85): t=12194ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(85):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(85):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(85):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(85):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(85):     The username/password combination you've entered is invalid.  \n
Action.c(85):      Please double check your entry.  If it still does not work, you might \n
Action.c(85):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(85):     </blockquote>\n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): t=12195ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=jojobean&password=bean" (RelFrameId=1.1, Internal ID=11)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=12200ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=12)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): web_submit_data("login.pl") was successful, 2988 body bytes, 698 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "Login" ended with a "Pass" status (Duration: 2,1880 Think Time: 2,0007).	[MsgId: MMSG-16872]
Action.c(104): Notify: Transaction "Flights" started.	[MsgId: MMSG-16999]
Action.c(106): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(112): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_time" =  "8a"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "flight_id" =  "010"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(234): Notify: Parameter Substitution: parameter "firstName" =  "jojo"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "lastName" =  "bean"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "address1" =  "Perm"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "address2" =  "614109"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter pass1 = 1 [table  = pass1].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "pass1" =  "jojo bean"	[MsgId: MMSG-13992]
Action.c(234): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(234): Notify: Parameter Substitution: parameter "creditCard" =  "1111111111111111"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "expDate" =  "09/20"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(234): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(234): t=17143ms: 288-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Expires: Sun, 20 Sep 2020 20:53:36 GMT\r\n
Action.c(234):     Set-Cookie: MTUserInfo=; path=/\r\n
Action.c(234):     Keep-Alive: timeout=5, max=95\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Transfer-Encoding: chunked\r\n
Action.c(234):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(234):     \r\n
Action.c(234): t=17143ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     9b3\r\n
Action.c(234): t=17143ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     \r\n
Action.c(234): t=17144ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     <!DOCTYPE html\n
Action.c(234):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(234):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(234):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(234):     <head>\n
Action.c(234):     <title>Reservation Made!</title>\n
Action.c(234):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(234):     </head>\n
Action.c(234):     <body bgcolor="#E0E7F1">\n
Action.c(234):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(234):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(234):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(234):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(234):     uote>\n
Action.c(234):     <CENTER>\n
Action.c(234):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(234):     <BR/>\n
Action.c(234):     <BR/>\n
Action.c(234):     <!-- Customer Name header -->\n
Action.c(234):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(234):       <TR bgcolor="#5E7884">\n
Action.c(234):          <TD colspan="2" align="center">\n
Action.c(234):             <font color="white"><b>jojobean's Flight Invoice</b></font>\n
Action.c(234):          </TD>\n
Action.c(234):          <TD width="160" align="right">\n
Action.c(234):              <font color="white"><small>Tue Sep 22  1:53:36 2020\n
Action.c(234):     </small>\n
Action.c(234):          </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(234):     <!-- Flight Item header -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):          <TD colspan="2" align="left">\n
Action.c(234):              Flights Reservation Requests:\n
Action.c(234):         </TD>\n
Action.c(234):         <TD align="center">Cost\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):     <!-- Flight reserved -->\n
Action.c(234):     <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD valign="top">1.</TD>\n
Action.c(234):         <TD align="left">\n
Action.c(234):            A First Class ticket\n
Action.c(234):      from Denver to Frankfurt.</u></b>\n
Action.c(234):     <br/>\n
Action.c(234):     <center>\n
Action.c(234):            <i>\n
Action.c(234):               09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt.<br>\n
Action.c(234):            <br/>\n
Action.c(234):         </TD>\n
Action.c(234):         <TD valign="top">\n
Action.c(234):              $723\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     <!-- Total Cost -->\n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD > Total Cost\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $723 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>-\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):            Total Charged to Credit Card # 1111111111111111\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $723 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR>\n
Action.c(234):     \n
Action.c(234):       <TR bgcolor="#EFF2F7">\n
Action.c(234):         <TD>*\n
Action.c(234):         </TD>\n
Action.c(234):         <TD >\n
Action.c(234):             Credit Account Balance\n
Action.c(234):         </TD>\n
Action.c(234):         <TD>\n
Action.c(234):            <b> $0.00 </b>\n
Action.c(234):         </TD>\n
Action.c(234):       </TR></Table>\n
Action.c(234):     <BR/>\n
Action.c(234):     <Table width="85%" border="0">\n
Action.c(234):       <tr>\n
Action.c(234):         <td align=right>\n
Action.c(234):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(234):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(234):     /></form>    </td>\n
Action.c(234):       </tr>\n
Action.c(234):     </Table>\n
Action.c(234):     \n
Action.c(234):     </Center>\n
Action.c(234):     \n
Action.c(234):     </body>\n
Action.c(234):     </html>
Action.c(234): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(234): t=17148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(234):     0\r\n
Action.c(234):     \r\n
Action.c(234): t=17149ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(234):     ETag: "400000000bc01-326-4b654c052c2c0"\r\n
Action.c(234):     Accept-Ranges: bytes\r\n
Action.c(234):     Content-Length: 806\r\n
Action.c(234):     Keep-Alive: timeout=5, max=100\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Content-Type: image/gif\r\n
Action.c(234):     \r\n
Action.c(234): t=17149ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=24)
Action.c(234): Registered web_reg_find successful for "Text=09/22/2020 :  8am : Flight 010 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(234): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 586 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 5,0762 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(265): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(267): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(270): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(273): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(118): t=17255ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     HTTP/1.1 200 OK\r\n
Action.c(118):     Date: Mon, 21 Sep 2020 20:53:36 GMT\r\n
Action.c(118):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(118):     Keep-Alive: timeout=5, max=100\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Transfer-Encoding: chunked\r\n
Action.c(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     \r\n
Action.c(118): t=17256ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=13)
Action.c(118):     268\r\n
